"index","source","staged"
"13","O:\_Theophysics_v5\00_Canonical\TH_Mathematics\Logic\Curry-Howard_Correspondence_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\13_Curry-Howard_Correspondence_CLEAN.md"
"14","O:\_Theophysics_v5\00_Canonical\TH_Mathematics\Logic\Gödel's_Incompleteness_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\14_G_del_s_Incompleteness_CLEAN.md"
"15","O:\_Theophysics_v5\00_Canonical\TH_Mathematics\Logic\Tarski's_Undefinability_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\15_Tarski_s_Undefinability_CLEAN.md"
"16","O:\_Theophysics_v5\00_Canonical\TH_Mathematics\Statistics\Monte_Carlo_Methods_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\16_Monte_Carlo_Methods_CLEAN.md"
"17","O:\_Theophysics_v5\00_Canonical\TH_Mathematics\Computation\Genetic_Algorithms_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\17_Genetic_Algorithms_CLEAN.md"
"18","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Chaos\Chaos_Theory_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\18_Chaos_Theory_CLEAN.md"
"19","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Fractals\Fractal_Self-Similarity_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\19_Fractal_Self-Similarity_CLEAN.md"
"20","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Fractals\Scale_Invariance_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\20_Scale_Invariance_CLEAN.md"
"21","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Networks\Kuramoto_Model_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\21_Kuramoto_Model_CLEAN.md"
"22","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Networks\Bistable_Attractors_(Deco)_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\22_Bistable_Attractors__Deco__CLEAN.md"
"23","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Optimization\Simulated_Annealing_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\23_Simulated_Annealing_CLEAN.md"
"24","O:\_Theophysics_v5\00_Canonical\TH_Complex_Systems\Self_Organization\Self-Organized_Criticality_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\24_Self-Organized_Criticality_CLEAN.md"
"25","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Epistemology\Bayesian_Inference_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\25_Bayesian_Inference_CLEAN.md"
"26","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Epistemology\Active_Inference_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\26_Active_Inference_CLEAN.md"
"27","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Kuhn_Popper\Structure_of_Scientific_Revolutions_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\27_Structure_of_Scientific_Revolutions_CLEAN.md"
"28","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Kuhn_Popper\Thomas_Kuhn_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\28_Thomas_Kuhn_CLEAN.md"
"29","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Scientific_Method\Scientific_Progress_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\29_Scientific_Progress_CLEAN.md"
"30","O:\_Theophysics_v5\00_Canonical\TH_Philosophy_Science\Pseudoscience\Pseudoscience_and_Science_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\30_Pseudoscience_and_Science_CLEAN.md"
